Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/templates with glob **/*.
Watching dir /home/marko/projects/neuropink/neuropink/np/locale with glob **/*.mo.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [exception_notes] in [{'True': True, 'False': False, 'None': None}, {'is_email': False, 'unicode_hint': '', 'frames': [{'exc_cause': None, 'exc_cause_explicit': None, 'tb': <traceback object at 0x78779e070480>, 'type': 'django', 'filename': '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/exception.py', 'function': 'inner', 'lineno': 55, 'vars': [('request', "<WSGIRequest: GET '/'>"), ('exc', 'DisallowedHost("Invalid HTTP_HOST header: \'88.99.170.77:5005\'. You may need to add \'88.99.170.77\' to ALLOWED_HOSTS.")'), ('get_response', '<CommonMiddleware get_response=convert_exception_to_response.<locals>.inner>')], 'id': 132455147701376, 'pre_context': ['', '        return inner', '    else:', '', '        @wraps(get_response)', '        def inner(request):', '            try:'], 'context_line': '                response = get_response(request)', 'post_context': ['            except Exception as exc:', '                response = response_for_exception(request, exc)', '            return response', '', '        return inner', ''], 'pre_context_lineno': 48, 'colno': '\n                               ^^^^^^^^^^^^^^^^^^^^^', 'tb_area_colno': '\n               ^^^^^^^^^^^^^^^^^^^^^'}, {'exc_cause': None, 'exc_cause_explicit': None, 'tb': <traceback object at 0x78779e071140>, 'type': 'django', 'filename': '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deprecation.py', 'function': '__call__', 'lineno': 119, 'vars': [('self', '<CommonMiddleware get_response=convert_exception_to_response.<locals>.inner>'), ('request', "<WSGIRequest: GET '/'>"), ('response', 'None')], 'id': 132455147704640, 'pre_context': ['', '    def __call__(self, request):', '        # Exit out to async mode, if needed', '        if self.async_mode:', '            return self.__acall__(request)', '        response = None', '        if hasattr(self, "process_request"):'], 'context_line': '            response = self.process_request(request)', 'post_context': ['        response = response or self.get_response(request)', '        if hasattr(self, "process_response"):', '            response = self.process_response(request, response)', '        return response', '', '    async def __acall__(self, request):'], 'pre_context_lineno': 112, 'colno': '\n                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', 'tb_area_colno': '\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^'}, {'exc_cause': None, 'exc_cause_explicit': None, 'tb': <traceback object at 0x78779e072f80>, 'type': 'django', 'filename': '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/middleware/common.py', 'function': 'process_request', 'lineno': 48, 'vars': [('self', '<CommonMiddleware get_response=convert_exception_to_response.<locals>.inner>'), ('request', "<WSGIRequest: GET '/'>"), ('user_agent', "('Hello from Palo Alto Networks, find out more about our scans in '\n 'https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity')")], 'id': 132455147712384, 'pre_context': ['        user_agent = request.META.get("HTTP_USER_AGENT")', '        if user_agent is not None:', '            for user_agent_regex in settings.DISALLOWED_USER_AGENTS:', '                if user_agent_regex.search(user_agent):', '                    raise PermissionDenied("Forbidden user agent")', '', '        # Check for a redirect based on settings.PREPEND_WWW'], 'context_line': '        host = request.get_host()', 'post_context': ['', '        if settings.PREPEND_WWW and host and not host.startswith("www."):', '            # Check if we also need to append a slash so we can do it all', '            # with a single redirect. (This check may be somewhat expensive,', "            # so we only do it if we already know we're sending a redirect,", '            # or in process_response if we get a 404.)'], 'pre_context_lineno': 41, 'colno': '\n                   ^^^^^^^^^^^^^^^^^^', 'tb_area_colno': '\n           ^^^^^^^^^^^^^^^^^^'}, {'exc_cause': None, 'exc_cause_explicit': None, 'tb': <traceback object at 0x78779e073e40>, 'type': 'django', 'filename': '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/request.py', 'function': 'get_host', 'lineno': 202, 'vars': [('self', "<WSGIRequest: GET '/'>"), ('host', "'88.99.170.77:5005'"), ('allowed_hosts', "['neuropink.rs', 'www.neuropink.rs']"), ('domain', "'88.99.170.77'"), ('port', "'5005'"), ('msg', '("Invalid HTTP_HOST header: \'88.99.170.77:5005\'. You may need to add "\n "\'88.99.170.77\' to ALLOWED_HOSTS.")')], 'id': 132455147716160, 'pre_context': ['            msg = "Invalid HTTP_HOST header: %r." % host', '            if domain:', '                msg += " You may need to add %r to ALLOWED_HOSTS." % domain', '            else:', '                msg += (', '                    " The domain name provided is not valid according to RFC 1034/1035."', '                )'], 'context_line': '            raise DisallowedHost(msg)', 'post_context': ['', '    def get_port(self):', '        """Return the port number for the request as a string."""', '        if settings.USE_X_FORWARDED_PORT and "HTTP_X_FORWARDED_PORT" in self.META:', '            port = self.META["HTTP_X_FORWARDED_PORT"]', '        else:'], 'pre_context_lineno': 195, 'colno': '\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^', 'tb_area_colno': '\n    ^^^^^^^^^^^^^^^^^^^^^^^^^'}], 'request': <WSGIRequest: GET '/'>, 'request_meta': {'SHELL': '/bin/bash', 'NVM_RC_VERSION': '', 'TERMCAP': 'SC|screen|VT 100/ANSI X3.64 virtual terminal:DO=\\E[%dB:LE=\\E[%dD:RI=\\E[%dC:UP=\\E[%dA:bs:bt=\\E[Z:cd=\\E[J:ce=\\E[K:cl=\\E[H\\E[J:cm=\\E[%i%d;%dH:ct=\\E[3g:do=^J:nd=\\E[C:pt:rc=\\E8:rs=\\Ec:sc=\\E7:st=\\EH:up=\\EM:le=^H:bl=^G:cr=^M:it#8:ho=\\E[H:nw=\\EE:ta=^I:is=\\E)0:li#44:co#163:am:xn:xv:LP:sr=\\EM:al=\\E[L:AL=\\E[%dL:cs=\\E[%i%d;%dr:dl=\\E[M:DL=\\E[%dM:dc=\\E[P:DC=\\E[%dP:im=\\E[4h:ei=\\E[4l:mi:IC=\\E[%d@:ks=\\E[?1h\\E=:ke=\\E[?1l\\E>:vi=\\E[?25l:ve=\\E[34h\\E[?25h:vs=\\E[34l:ti=\\E[?1049h:te=\\E[?1049l:us=\\E[4m:ue=\\E[24m:so=\\E[3m:se=\\E[23m:mb=\\E[5m:md=\\E[1m:mh=\\E[2m:mr=\\E[7m:me=\\E[m:ms:Co#8:pa#64:AF=\\E[3%dm:AB=\\E[4%dm:op=\\E[39;49m:AX:vb=\\Eg:G0:as=\\E(0:ae=\\E(B:ac=\\140\\140aaffggjjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~..--++,,hhII00:po=\\E[5i:pf=\\E[4i:Km=\\E[<:k0=\\E[10~:k1=\\EOP:k2=\\EOQ:k3=\\EOR:k4=\\EOS:k5=\\E[15~:k6=\\E[17~:k7=\\E[18~:k8=\\E[19~:k9=\\E[20~:k;=\\E[21~:F1=\\E[23~:F2=\\E[24~:kB=\\E[Z:kh=\\E[1~:@1=\\E[1~:kH=\\E[4~:@7=\\E[4~:kN=\\E[6~:kP=\\E[5~:kI=\\E[2~:kD=\\E[3~:ku=\\EOA:kd=\\EOB:kr=\\EOC:kl=\\EOD:km:', 'WINDOW': '0', 'PWD': '/home/marko/projects/neuropink/neuropink/np', 'LOGNAME': 'marko', 'XDG_SESSION_TYPE': 'tty', 'HOME': '/home/marko', 'LANG': 'en_US.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'VIRTUAL_ENV': '/home/marko/projects/neuropink/neuropink/venv', 'SSH_CONNECTION': '146.70.197.230 10665 88.99.170.77 22', 'NVM_DIR': '/home/marko/.nvm', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'screen', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'marko', 'SHLVL': '3', 'NVM_CD_FLAGS': '', 'XDG_SESSION_ID': '62709', 'VIRTUAL_ENV_PROMPT': '(venv) ', 'XDG_RUNTIME_DIR': '/run/user/0', 'PS1': '${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ ', 'SSH_CLIENT': '146.70.197.230 10665 22', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'PATH': '/home/marko/projects/neuropink/neuropink/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'STY': '1642998.neuropink', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/0/bus', 'MAIL': '/var/mail/marko', 'SSH_TTY': '/dev/pts/0', 'OLDPWD': '/home/marko/projects/neuropink/neuropink', '_': '/home/marko/projects/neuropink/neuropink/venv/bin/python', 'DJANGO_SETTINGS_MODULE': 'np.settings', 'TZ': 'UTC', 'RUN_MAIN': 'true', 'SERVER_NAME': 'ubuntu-2gb-nbg1-1', 'GATEWAY_INTERFACE': 'CGI/1.1', 'SERVER_PORT': '5005', 'REMOTE_HOST': '', 'CONTENT_LENGTH': '', 'SCRIPT_NAME': '', 'SERVER_PROTOCOL': 'HTTP/1.1', 'SERVER_SOFTWARE': 'WSGIServer/0.2', 'REQUEST_METHOD': 'GET', 'PATH_INFO': '/', 'QUERY_STRING': '', 'REMOTE_ADDR': '162.216.150.165', 'CONTENT_TYPE': 'text/plain', 'HTTP_HOST': '88.99.170.77:5005', 'HTTP_USER_AGENT': 'Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity', 'HTTP_ACCEPT_ENCODING': 'gzip', 'wsgi.input': <django.core.handlers.wsgi.LimitedStream object at 0x78779e0db9d0>, 'wsgi.errors': <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>, 'wsgi.version': (1, 0), 'wsgi.run_once': False, 'wsgi.url_scheme': 'http', 'wsgi.multithread': True, 'wsgi.multiprocess': False, 'wsgi.file_wrapper': <class 'wsgiref.util.FileWrapper'>}, 'request_COOKIES_items': dict_items([]), 'user_str': '[unable to retrieve the current user]', 'filtered_POST_items': [], 'settings': {'ABSOLUTE_URL_OVERRIDES': {}, 'ADMINS': [('Marko', 'k0m4r4c00@gmail.com')], 'ALLOWED_HOSTS': ['neuropink.rs', 'www.neuropink.rs'], 'APPEND_SLASH': True, 'AUTHENTICATION_BACKENDS': '********************', 'AUTH_PASSWORD_VALIDATORS': '********************', 'AUTH_USER_MODEL': '********************', 'BASE_DIR': PosixPath('/home/marko/projects/neuropink/neuropink/np'), 'CACHES': {'default': {'BACKEND': 'django.core.cache.backends.locmem.LocMemCache'}}, 'CACHE_MIDDLEWARE_ALIAS': 'default', 'CACHE_MIDDLEWARE_KEY_PREFIX': '********************', 'CACHE_MIDDLEWARE_SECONDS': 600, 'CSRF_COOKIE_AGE': 31449600, 'CSRF_COOKIE_DOMAIN': None, 'CSRF_COOKIE_HTTPONLY': False, 'CSRF_COOKIE_NAME': 'csrftoken', 'CSRF_COOKIE_PATH': '/', 'CSRF_COOKIE_SAMESITE': 'Lax', 'CSRF_COOKIE_SECURE': False, 'CSRF_FAILURE_VIEW': 'django.views.csrf.csrf_failure', 'CSRF_HEADER_NAME': 'HTTP_X_CSRFTOKEN', 'CSRF_TRUSTED_ORIGINS': [], 'CSRF_USE_SESSIONS': False, 'DATABASES': {'default': {'ENGINE': 'django.db.backends.sqlite3', 'NAME': PosixPath('/home/marko/projects/neuropink/neuropink/np/db.sqlite3'), 'ATOMIC_REQUESTS': False, 'AUTOCOMMIT': True, 'CONN_MAX_AGE': 0, 'CONN_HEALTH_CHECKS': False, 'OPTIONS': {}, 'TIME_ZONE': None, 'USER': '', 'PASSWORD': '********************', 'HOST': '', 'PORT': '', 'TEST': {'CHARSET': None, 'COLLATION': None, 'MIGRATE': True, 'MIRROR': None, 'NAME': None}}}, 'DATABASE_ROUTERS': [], 'DATA_UPLOAD_MAX_MEMORY_SIZE': 2621440, 'DATA_UPLOAD_MAX_NUMBER_FIELDS': 1000, 'DATA_UPLOAD_MAX_NUMBER_FILES': 100, 'DATETIME_FORMAT': 'N j, Y, P', 'DATETIME_INPUT_FORMATS': ['%Y-%m-%d %H:%M:%S', '%Y-%m-%d %H:%M:%S.%f', '%Y-%m-%d %H:%M', '%m/%d/%Y %H:%M:%S', '%m/%d/%Y %H:%M:%S.%f', '%m/%d/%Y %H:%M', '%m/%d/%y %H:%M:%S', '%m/%d/%y %H:%M:%S.%f', '%m/%d/%y %H:%M'], 'DATE_FORMAT': 'N j, Y', 'DATE_INPUT_FORMATS': ['%Y-%m-%d', '%m/%d/%Y', '%m/%d/%y', '%b %d %Y', '%b %d, %Y', '%d %b %Y', '%d %b, %Y', '%B %d %Y', '%B %d, %Y', '%d %B %Y', '%d %B, %Y'], 'DEBUG': True, 'DEBUG_PROPAGATE_EXCEPTIONS': False, 'DECIMAL_SEPARATOR': '.', 'DEFAULT_AUTO_FIELD': 'django.db.models.BigAutoField', 'DEFAULT_CHARSET': 'utf-8', 'DEFAULT_EXCEPTION_REPORTER': 'django.views.debug.ExceptionReporter', 'DEFAULT_EXCEPTION_REPORTER_FILTER': 'django.views.debug.SafeExceptionReporterFilter', 'DEFAULT_FROM_EMAIL': 'webmaster@localhost', 'DEFAULT_INDEX_TABLESPACE': '', 'DEFAULT_TABLESPACE': '', 'DISALLOWED_USER_AGENTS': [], 'EMAIL_BACKEND': 'django.core.mail.backends.console.EmailBackend', 'EMAIL_HOST': 'localhost', 'EMAIL_HOST_PASSWORD': '********************', 'EMAIL_HOST_USER': '', 'EMAIL_PORT': 25, 'EMAIL_SSL_CERTFILE': None, 'EMAIL_SSL_KEYFILE': '********************', 'EMAIL_SUBJECT_PREFIX': '[Django] ', 'EMAIL_TIMEOUT': None, 'EMAIL_USE_LOCALTIME': False, 'EMAIL_USE_SSL': False, 'EMAIL_USE_TLS': False, 'FILE_UPLOAD_DIRECTORY_PERMISSIONS': None, 'FILE_UPLOAD_HANDLERS': ['django.core.files.uploadhandler.MemoryFileUploadHandler', 'django.core.files.uploadhandler.TemporaryFileUploadHandler'], 'FILE_UPLOAD_MAX_MEMORY_SIZE': 2621440, 'FILE_UPLOAD_PERMISSIONS': 420, 'FILE_UPLOAD_TEMP_DIR': None, 'FIRST_DAY_OF_WEEK': 0, 'FIXTURE_DIRS': [], 'FORCE_SCRIPT_NAME': None, 'FORMAT_MODULE_PATH': None, 'FORMS_URLFIELD_ASSUME_HTTPS': False, 'FORM_RENDERER': 'django.forms.renderers.DjangoTemplates', 'IGNORABLE_404_URLS': [], 'INSTALLED_APPS': ['django.contrib.admin', 'django.contrib.auth', 'django.contrib.contenttypes', 'django.contrib.sessions', 'django.contrib.messages', 'django.contrib.staticfiles', 'neuropink'], 'INTERNAL_IPS': [], 'LANGUAGES': [('af', 'Afrikaans'), ('ar', 'Arabic'), ('ar-dz', 'Algerian Arabic'), ('ast', 'Asturian'), ('az', 'Azerbaijani'), ('bg', 'Bulgarian'), ('be', 'Belarusian'), ('bn', 'Bengali'), ('br', 'Breton'), ('bs', 'Bosnian'), ('ca', 'Catalan'), ('ckb', 'Central Kurdish (Sorani)'), ('cs', 'Czech'), ('cy', 'Welsh'), ('da', 'Danish'), ('de', 'German'), ('dsb', 'Lower Sorbian'), ('el', 'Greek'), ('en', 'English'), ('en-au', 'Australian English'), ('en-gb', 'British English'), ('eo', 'Esperanto'), ('es', 'Spanish'), ('es-ar', 'Argentinian Spanish'), ('es-co', 'Colombian Spanish'), ('es-mx', 'Mexican Spanish'), ('es-ni', 'Nicaraguan Spanish'), ('es-ve', 'Venezuelan Spanish'), ('et', 'Estonian'), ('eu', 'Basque'), ('fa', 'Persian'), ('fi', 'Finnish'), ('fr', 'French'), ('fy', 'Frisian'), ('ga', 'Irish'), ('gd', 'Scottish Gaelic'), ('gl', 'Galician'), ('he', 'Hebrew'), ('hi', 'Hindi'), ('hr', 'Croatian'), ('hsb', 'Upper Sorbian'), ('hu', 'Hungarian'), ('hy', 'Armenian'), ('ia', 'Interlingua'), ('id', 'Indonesian'), ('ig', 'Igbo'), ('io', 'Ido'), ('is', 'Icelandic'), ('it', 'Italian'), ('ja', 'Japanese'), ('ka', 'Georgian'), ('kab', 'Kabyle'), ('kk', 'Kazakh'), ('km', 'Khmer'), ('kn', 'Kannada'), ('ko', 'Korean'), ('ky', 'Kyrgyz'), ('lb', 'Luxembourgish'), ('lt', 'Lithuanian'), ('lv', 'Latvian'), ('mk', 'Macedonian'), ('ml', 'Malayalam'), ('mn', 'Mongolian'), ('mr', 'Marathi'), ('ms', 'Malay'), ('my', 'Burmese'), ('nb', 'Norwegian Bokmål'), ('ne', 'Nepali'), ('nl', 'Dutch'), ('nn', 'Norwegian Nynorsk'), ('os', 'Ossetic'), ('pa', 'Punjabi'), ('pl', 'Polish'), ('pt', 'Portuguese'), ('pt-br', 'Brazilian Portuguese'), ('ro', 'Romanian'), ('ru', 'Russian'), ('sk', 'Slovak'), ('sl', 'Slovenian'), ('sq', 'Albanian'), ('sr', 'Serbian'), ('sr-latn', 'Serbian Latin'), ('sv', 'Swedish'), ('sw', 'Swahili'), ('ta', 'Tamil'), ('te', 'Telugu'), ('tg', 'Tajik'), ('th', 'Thai'), ('tk', 'Turkmen'), ('tr', 'Turkish'), ('tt', 'Tatar'), ('udm', 'Udmurt'), ('ug', 'Uyghur'), ('uk', 'Ukrainian'), ('ur', 'Urdu'), ('uz', 'Uzbek'), ('vi', 'Vietnamese'), ('zh-hans', 'Simplified Chinese'), ('zh-hant', 'Traditional Chinese')], 'LANGUAGES_BIDI': ['he', 'ar', 'ar-dz', 'ckb', 'fa', 'ug', 'ur'], 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_COOKIE_AGE': None, 'LANGUAGE_COOKIE_DOMAIN': None, 'LANGUAGE_COOKIE_HTTPONLY': False, 'LANGUAGE_COOKIE_NAME': 'django_language', 'LANGUAGE_COOKIE_PATH': '/', 'LANGUAGE_COOKIE_SAMESITE': None, 'LANGUAGE_COOKIE_SECURE': False, 'LOCALE_PATHS': [], 'LOGGING': {'version': 1, 'disable_existing_loggers': False, 'handlers': {'file': {'level': 'DEBUG', 'class': 'logging.FileHandler', 'filename': '/home/marko/projects/neuropink/neuropink/np/neuropink.log'}, 'console': {'class': 'logging.StreamHandler'}}, 'loggers': {'django': {'handlers': ['file', 'console'], 'level': 'DEBUG', 'propagate': True}}}, 'LOGGING_CONFIG': 'logging.config.dictConfig', 'LOGIN_REDIRECT_URL': '/accounts/profile/', 'LOGIN_URL': '/accounts/login/', 'LOGOUT_REDIRECT_URL': None, 'MANAGERS': [], 'MEDIA_ROOT': '', 'MEDIA_URL': '/', 'MESSAGE_STORAGE': 'django.contrib.messages.storage.fallback.FallbackStorage', 'MIDDLEWARE': ['django.middleware.security.SecurityMiddleware', 'django.contrib.sessions.middleware.SessionMiddleware', 'django.middleware.common.CommonMiddleware', 'django.middleware.csrf.CsrfViewMiddleware', 'django.contrib.auth.middleware.AuthenticationMiddleware', 'django.contrib.messages.middleware.MessageMiddleware', 'django.middleware.clickjacking.XFrameOptionsMiddleware'], 'MIGRATION_MODULES': {}, 'MONTH_DAY_FORMAT': 'F j', 'NUMBER_GROUPING': 0, 'PASSWORD_HASHERS': '********************', 'PASSWORD_RESET_TIMEOUT': '********************', 'PREPEND_WWW': False, 'ROOT_URLCONF': 'np.urls', 'SECRET_KEY': '********************', 'SECRET_KEY_FALLBACKS': '********************', 'SECURE_CONTENT_TYPE_NOSNIFF': True, 'SECURE_CROSS_ORIGIN_OPENER_POLICY': 'same-origin', 'SECURE_HSTS_INCLUDE_SUBDOMAINS': False, 'SECURE_HSTS_PRELOAD': False, 'SECURE_HSTS_SECONDS': 0, 'SECURE_PROXY_SSL_HEADER': None, 'SECURE_REDIRECT_EXEMPT': [], 'SECURE_REFERRER_POLICY': 'same-origin', 'SECURE_SSL_HOST': None, 'SECURE_SSL_REDIRECT': False, 'SERVER_EMAIL': 'root@localhost', 'SESSION_CACHE_ALIAS': 'default', 'SESSION_COOKIE_AGE': 1209600, 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_NAME': 'sessionid', 'SESSION_COOKIE_PATH': '/', 'SESSION_COOKIE_SAMESITE': 'Lax', 'SESSION_COOKIE_SECURE': False, 'SESSION_ENGINE': 'django.contrib.sessions.backends.db', 'SESSION_EXPIRE_AT_BROWSER_CLOSE': False, 'SESSION_FILE_PATH': None, 'SESSION_SAVE_EVERY_REQUEST': False, 'SESSION_SERIALIZER': 'django.contrib.sessions.serializers.JSONSerializer', 'SETTINGS_MODULE': 'np.settings', 'SHORT_DATETIME_FORMAT': 'm/d/Y P', 'SHORT_DATE_FORMAT': 'm/d/Y', 'SIGNING_BACKEND': 'django.core.signing.TimestampSigner', 'SILENCED_SYSTEM_CHECKS': [], 'STATICFILES_DIRS': [], 'STATICFILES_FINDERS': ['django.contrib.staticfiles.finders.FileSystemFinder', 'django.contrib.staticfiles.finders.AppDirectoriesFinder'], 'STATIC_ROOT': '/static/', 'STATIC_URL': '/static/', 'STORAGES': {'default': {'BACKEND': 'django.core.files.storage.FileSystemStorage'}, 'staticfiles': {'BACKEND': 'django.contrib.staticfiles.storage.StaticFilesStorage'}}, 'TEMPLATES': [{'BACKEND': 'django.template.backends.django.DjangoTemplates', 'DIRS': [], 'APP_DIRS': True, 'OPTIONS': {'context_processors': ['django.template.context_processors.request', 'django.contrib.auth.context_processors.auth', 'django.contrib.messages.context_processors.messages']}}], 'TEST_NON_SERIALIZED_APPS': [], 'TEST_RUNNER': 'django.test.runner.DiscoverRunner', 'THOUSAND_SEPARATOR': ',', 'TIME_FORMAT': 'P', 'TIME_INPUT_FORMATS': ['%H:%M:%S', '%H:%M:%S.%f', '%H:%M'], 'TIME_ZONE': 'UTC', 'USE_I18N': True, 'USE_THOUSAND_SEPARATOR': False, 'USE_TZ': True, 'USE_X_FORWARDED_HOST': False, 'USE_X_FORWARDED_PORT': False, 'WSGI_APPLICATION': 'np.wsgi.application', 'X_FRAME_OPTIONS': 'DENY', 'YEAR_MONTH_FORMAT': 'F Y'}, 'sys_executable': '/home/marko/projects/neuropink/neuropink/venv/bin/python', 'sys_version_info': '3.12.3', 'server_time': datetime.datetime(2025, 11, 30, 15, 21, 9, 56595, tzinfo=datetime.timezone.utc), 'django_version_info': '5.2.8', 'sys_path': ['/home/marko/projects/neuropink/neuropink/np', '/usr/lib/python312.zip', '/usr/lib/python3.12', '/usr/lib/python3.12/lib-dynload', '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages'], 'template_info': None, 'template_does_not_exist': False, 'postmortem': None, 'request_GET_items': <generator object MultiValueDict.items at 0x7877a0961220>, 'request_FILES_items': <generator object MultiValueDict.items at 0x7877a04d29b0>, 'request_insecure_uri': 'http://88.99.170.77:5005/', 'raising_view_name': 'neuropink.views.index', 'exception_type': 'DisallowedHost', 'exception_value': "Invalid HTTP_HOST header: '88.99.170.77:5005'. You may need to add '88.99.170.77' to ALLOWED_HOSTS.", 'lastframe': {'exc_cause': None, 'exc_cause_explicit': None, 'tb': <traceback object at 0x78779e073e40>, 'type': 'django', 'filename': '/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/request.py', 'function': 'get_host', 'lineno': 202, 'vars': [('self', "<WSGIRequest: GET '/'>"), ('host', "'88.99.170.77:5005'"), ('allowed_hosts', "['neuropink.rs', 'www.neuropink.rs']"), ('domain', "'88.99.170.77'"), ('port', "'5005'"), ('msg', '("Invalid HTTP_HOST header: \'88.99.170.77:5005\'. You may need to add "\n "\'88.99.170.77\' to ALLOWED_HOSTS.")')], 'id': 132455147716160, 'pre_context': ['            msg = "Invalid HTTP_HOST header: %r." % host', '            if domain:', '                msg += " You may need to add %r to ALLOWED_HOSTS." % domain', '            else:', '                msg += (', '                    " The domain name provided is not valid according to RFC 1034/1035."', '                )'], 'context_line': '            raise DisallowedHost(msg)', 'post_context': ['', '    def get_port(self):', '        """Return the port number for the request as a string."""', '        if settings.USE_X_FORWARDED_PORT and "HTTP_X_FORWARDED_PORT" in self.META:', '            port = self.META["HTTP_X_FORWARDED_PORT"]', '        else:'], 'pre_context_lineno': 195, 'colno': '\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^', 'tb_area_colno': '\n    ^^^^^^^^^^^^^^^^^^^^^^^^^'}}]
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
